Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\drf_spectacular\templates with glob **/*.
Watching dir C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\django_filters\templates with glob **/*.
Watching dir D:\Zakaz\FL\django\locale with glob **/*.mo.
Watching dir D:\Zakaz\FL\django\app1\locale with glob **/*.mo.
Watching dir D:\Zakaz\FL\django\app2\locale with glob **/*.mo.
Watching dir C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\user\AppData\Local\Programs\Python\Python310\lib\site-packages\drf_spectacular\locale with glob **/*.mo.
File D:\Zakaz\FL\django\app1\models.py first seen with mtime 1737467558.4192514
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\drf_spectacular\contrib\pydantic.py first seen with mtime 1737467849.03043
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\markdown\util.py first seen with mtime 1692027835.3037896
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1717577566.6236026
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1674193737.2731767
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1717577564.1660454
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1717577565.409293
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1717577563.6239407
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\xml\dom\minicompat.py first seen with mtime 1654514566.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\utils.py first seen with mtime 1674193737.2672043
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1719483400.901574
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\http\cookie.py first seen with mtime 1717577566.71909
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1717577566.5707438
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1717577565.4302363
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1717577566.5737357
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\multiprocessing\reduction.py first seen with mtime 1654514566.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\yaml\events.py first seen with mtime 1642432934.126542
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\chardet\enums.py first seen with mtime 1674631881.791234
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\asyncio\constants.py first seen with mtime 1654514566.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\http\server.py first seen with mtime 1654514566.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\response.py first seen with mtime 1717577566.7449987
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\click\_winconsole.py first seen with mtime 1725442058.1561644
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\importlib\metadata\__init__.py first seen with mtime 1654514566.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\pkg_resources\_vendor\packaging\specifiers.py first seen with mtime 1683797297.534688
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1717577566.4401827
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\cli.py first seen with mtime 1674193737.2542274
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1717577565.4372175
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\simplejson\errors.py first seen with mtime 1676356993.5584536
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1717577565.432231
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\version.py first seen with mtime 1717577566.8257837
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\asyncio\subprocess.py first seen with mtime 1654514566.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\psycopg2\extras.py first seen with mtime 1672833460.5393286
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\jinja2\environment.py first seen with mtime 1653381804.643049
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\_collections_abc.py first seen with mtime 1654514566.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\jinja2\__init__.py first seen with mtime 1653381804.6350718
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\context.py first seen with mtime 1717577566.7360234
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\email\parser.py first seen with mtime 1654514566.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1717577566.7639494
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\chardet\mbcharsetprober.py first seen with mtime 1674631881.8051958
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\pkg_resources\_vendor\packaging\_musllinux.py first seen with mtime 1683797297.534688
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1719483401.164924
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\docutils\parsers\__init__.py first seen with mtime 1673971822.613152
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\i18n.py first seen with mtime 1717577566.836754
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1717577565.4282415
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\chardet\mbcsgroupprober.py first seen with mtime 1674631881.8051958
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\importlib\util.py first seen with mtime 1654514566.0
File D:\Zakaz\FL\django\app1\views.py first seen with mtime 1737468391.0481963
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1717577563.89721
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\idna\__init__.py first seen with mtime 1674631882.2733684
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1724252955.9913418
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\__init__.py first seen with mtime 1717577566.779905
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1717577566.8287754
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1719483401.1714144
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\test\utils.py first seen with mtime 1717577566.7719264
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\validators.py first seen with mtime 1719483400.9165437
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\sre_constants.py first seen with mtime 1654514566.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\DLLs\unicodedata.pyd first seen with mtime 1654514680.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django_filters\__init__.py first seen with mtime 1737467722.5571158
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\graphlib.py first seen with mtime 1654514566.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1674193737.2771661
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\importlib\abc.py first seen with mtime 1654514566.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\stat.py first seen with mtime 1654514566.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\pygments\lexers\special.py first seen with mtime 1700112522.0837295
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\base64.py first seen with mtime 1654514566.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\jinja2\defaults.py first seen with mtime 1653381804.6420522
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\codecs.py first seen with mtime 1654514566.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework_simplejwt\tokens.py first seen with mtime 1719483503.423754
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\asyncio\streams.py first seen with mtime 1654514566.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\docutils\utils\error_reporting.py first seen with mtime 1673971822.683962
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\markdown\treeprocessors.py first seen with mtime 1692027835.302792
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\decimal.py first seen with mtime 1654514566.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1719483401.1616774
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\pygments\modeline.py first seen with mtime 1700112521.9327295
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1717577566.4441712
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\requests\cookies.py first seen with mtime 1724252956.4890108
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\email\iterators.py first seen with mtime 1654514566.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django_filters\filters.py first seen with mtime 1737467722.564097
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\certifi\__init__.py first seen with mtime 1718343391.5741584
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1717577563.905189
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1717577562.5171812
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\email\quoprimime.py first seen with mtime 1654514566.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\cgi.py first seen with mtime 1654514566.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1717577566.60964
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\exceptions.py first seen with mtime 1717577566.7410092
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\requests\__init__.py first seen with mtime 1724252956.4840496
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\requests\models.py first seen with mtime 1724252956.4920027
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\importlib\metadata\_text.py first seen with mtime 1654514566.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\authtoken\__init__.py first seen with mtime 1719483400.9206996
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\click\utils.py first seen with mtime 1725442058.1661377
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1717577560.4232438
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1717577566.5747335
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\quopri.py first seen with mtime 1654514566.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1717577566.508998
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1717577563.6199512
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\chardet\langturkishmodel.py first seen with mtime 1674631881.8032017
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\chardet\sbcsgroupprober.py first seen with mtime 1674631881.8071911
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\connection.py first seen with mtime 1717577566.79387
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\encoding.py first seen with mtime 1717577566.8038435
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\yaml\reader.py first seen with mtime 1642432934.1284418
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\email\__init__.py first seen with mtime 1654514566.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\inflection\__init__.py first seen with mtime 1676359124.9034991
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\utils.py first seen with mtime 1717577566.4371905
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\yaml\representer.py first seen with mtime 1642432934.1289384
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\urllib3\filepost.py first seen with mtime 1724252955.9973252
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\lzma.py first seen with mtime 1654514566.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\forms\widgets.py first seen with mtime 1717577566.6305845
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\psycopg2\_json.py first seen with mtime 1672833460.519808
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1717577566.4066067
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1717577566.6076453
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1717577564.284822
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\coreschema\encodings\html.py first seen with mtime 1485963706.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\click\decorators.py first seen with mtime 1725442058.1581595
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\formats.py first seen with mtime 1717577566.8058379
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\coreapi\exceptions.py first seen with mtime 1654059179.353564
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\html.py first seen with mtime 1717577566.8088293
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\signal.py first seen with mtime 1654514566.0
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\uritemplate\template.py first seen with mtime 1654059177.902527
File C:\Users\user\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\apps\config.py first seen with mtime 1717577562.505212
